alpha,beta,t_zero,num_layers,num_params,mac
9.592908882383744,2.9383007575572067,2,5,12.613725,195.207642
2.6064911508890525,1.2913334149868176,4,2,0.287877,14.03841
3.4176271159703924,0.6359940410330502,7,9,20.814445,61.452514
1.3841506403933703,1.9355881732550466,8,9,19.215549,30.264762
9.212375587740881,1.3213892102460387,2,1,1.863973,110.390602
6.062277528628816,2.306373745966253,8,4,18.413461,213.793642
5.71086684851522,1.6913580209901986,5,7,33.257405,151.662074
7.262177697290661,4.723370820873891,1,1,4.587637,137.730538
9.336083050546858,4.480341091272634,1,1,6.714309,210.519498
4.412218437621243,2.0223297636701703,3,7,11.862245,60.496202
2.1343516494848216,0.8320861084178612,4,8,3.264733,13.27717
1.373473383350512,0.9123067313406801,10,2,0.163885,6.350314
2.557198115314112,3.337678907861755,1,3,0.122701,7.467946
3.3808942986529584,4.040766101038214,10,9,594.434757,716.471178
3.2772431899211654,2.678307694081859,1,2,0.201989,12.128234
7.838512025250476,2.3942233669109783,1,1,1.711301,85.130378
6.796556260868085,3.3612941658428754,9,9,1428.572149,1821.520762
2.984083236784667,1.8974409909958991,3,7,5.088565,27.648226
9.235997681267213,1.982535051029245,2,10,140.543437,281.874802
3.042514640593989,0.9820691473961971,3,5,0.628205,15.537818
4.1730949677350955,1.4317241927802509,8,2,2.397157,71.775802
3.6579123459153915,1.9347576058792568,3,2,0.636109,27.319546
0.30203401593824164,4.539041307314006,9,9,4.846893,6.297066
8.657703784961823,3.5293666988066397,4,6,96.526957,437.404618
1.7686330465486135,3.4059561027039638,1,8,1.990069,6.282778
3.2478968991380968,2.6137868886423887,10,2,5.959205,89.817962
0.5632159246085346,3.640680873843725,1,6,0.069789,0.82761
9.804498553237787,3.1327372635516446,10,6,501.427421,1449.450746
1.98787053743543,1.8051857173744013,10,4,2.077965,25.883658
1.4095008559311009,4.532275372697348,4,3,0.323765,7.860362
6.595566325558005,2.010035466022315,8,6,73.310357,340.896314
0.8450083162282653,0.5104746809313722,10,7,0.520213,4.855762
7.502121376351764,2.482076333750904,3,10,223.932421,370.193866
0.19470621983623895,4.3738479244927815,8,8,1.381125,2.577114
8.06747423908696,2.6812970454800324,9,6,213.856485,734.86233
8.046831615729728,3.2802798942017493,8,3,21.572997,394.725642
9.312762058021715,1.1525241544712512,4,2,2.871813,152.20065
